Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (162) expresion -> expresion . AS tipos

    PARDER          shift and go to state 394
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 378

    (136) struct_dicc -> struct_dicc COMA ID DOSPUNTOS . expresion
    (56) expresion -> . ID
    (100) expresion -> . expresion MAS expresion
    (101) expresion -> . expresion MENOS expresion
    (102) expresion -> . expresion POR expresion
    (103) expresion -> . expresion DIVIDIDO expresion
    (104) expresion -> . expresion MODULO expresion
    (105) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (107) expresion -> . MENOS expresion
    (108) expresion -> . PARIZQ expresion PARDER
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . ID lista_corch
    (119) expresion -> . expresion MAYQUE expresion
    (120) expresion -> . expresion MENQUE expresion
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NIGUALQUE expresion
    (123) expresion -> . expresion MAYORIGUAL expresion
    (124) expresion -> . expresion MENORIGUAL expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . ADMIR expresion
    (128) expresion -> . expresion_if
    (129) expresion -> . expresion_match
    (130) expresion -> . expresion_vectorial
    (131) expresion -> . expresion_array
    (132) expresion -> . expresion_loop
    (133) expresion -> . llamado_instr
    (134) expresion -> . remove_instr
    (135) expresion -> . ID LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> . ID lids
    (141) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (142) expresion -> . ID PUNTO LEN PARIZQ PARDER
    (143) expresion -> . ID PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> . ID PUNTO CAPACITY PARIZQ PARDER
    (156) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (159) expresion -> . ID PUNTO ABS PARIZQ PARDER
    (160) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (161) expresion -> . ID PUNTO SQRT PARIZQ PARDER
    (162) expresion -> . expresion AS tipos
    (152) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (153) expresion_if -> . IF ID statement_expresion ELSE expresion_if
    (154) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (146) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (147) expresion_match -> . MATCH ID LLAVIZQ lmatchexp LLAVDER
    (163) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (164) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
    (165) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (166) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (167) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (168) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (145) expresion_loop -> . LOOP statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    ID              shift and go to state 60
    INT             shift and go to state 62
    FLOAT           shift and go to state 64
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ADMIR           shift and go to state 71
    IF              shift and go to state 58
    MATCH           shift and go to state 79
    VVEC            shift and go to state 80
    VEC             shift and go to state 81
    CORCHIZQ        shift and go to state 82
    LOOP            shift and go to state 83

    expresion                      shift and go to state 395
    expresion_if                   shift and go to state 72
    expresion_match                shift and go to state 73
    expresion_vectorial            shift and go to state 74
    expresion_array                shift and go to state 75
    expresion_loop                 shift and go to state 76
    llamado_instr                  shift and go to state 77
    remove_instr                   shift and go to state 78

state 379

    (143) expresion -> ID PUNTO CONTAINS PARIZQ I expresion . PARDER
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PARDER          shift and go to state 396
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 380

    (105) expresion -> INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion . COMA expresion PARDER
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    COMA            shift and go to state 397
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 381

    (106) expresion -> FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion . COMA expresion PARDER
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    COMA            shift and go to state 398
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 382

    (150) matchexp -> listcoincidencia FLECHAMATCH expresion . COMA
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    COMA            shift and go to state 399
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 383

    (151) matchexp -> DEFAULT FLECHAMATCH expresion . COMA
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    COMA            shift and go to state 400
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
