Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (81) expresion -> FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ . expresion COMA expresion PARDER
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 258
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 226

    (108) expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .

    MAS             reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    MENOS           reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    POR             reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    DIVIDIDO        reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    MODULO          reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    PUNTO           reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    MAYQUE          reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    MENQUE          reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    IGUALQUE        reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    NIGUALQUE       reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    MAYORIGUAL      reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    MENORIGUAL      reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    OR              reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    AND             reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    AS              reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    LLAVIZQ         reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    PTCOMA          reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    COMA            reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    PARDER          reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    CORCHDER        reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    FLECHAMATCH     reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    O               reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)
    LLAVDER         reduce using rule 108 (expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER .)


state 227

    (109) lmatchexp -> lmatchexp matchexp .

    LLAVDER         reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    DEFAULT         reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    INT             reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    FLOAT           reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    MENOS           reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    PARIZQ          reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    ENTERO          reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    DECIMAL         reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    CADENA          reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    CARACTER        reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    TRUE            reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    FALSE           reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    ID              reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    ADMIR           reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    IF              reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    MATCH           reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    VVEC            reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    VEC             reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)
    LOOP            reduce using rule 109 (lmatchexp -> lmatchexp matchexp .)


state 228

    (111) matchexp -> listcoincidencia FLECHAMATCH . expresion COMA
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 259
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 229

    (112) matchexp -> DEFAULT FLECHAMATCH . expresion COMA
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
