Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 281
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 236

    (33) instrmatch -> DEFAULT FLECHAMATCH . instruccion_match COMA
    (34) instrmatch -> DEFAULT FLECHAMATCH . statement
    (35) instruccion_match -> . imprimir_instr
    (36) instruccion_match -> . definicion_instr
    (37) instruccion_match -> . asignacion_instr
    (38) instruccion_match -> . if_instr
    (39) instruccion_match -> . while_instr
    (40) instruccion_match -> . funcion_instr
    (41) instruccion_match -> . llamado_instr
    (42) instruccion_match -> . match_instr
    (61) statement -> . LLAVIZQ instrucciones LLAVDER
    (62) statement -> . LLAVIZQ LLAVDER
    (76) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (77) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (64) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (65) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (66) definicion_instr -> . LET MUT ID IGUAL expresion
    (67) definicion_instr -> . LET ID IGUAL expresion
    (63) asignacion_instr -> . ID IGUAL expresion
    (58) if_instr -> . IF expresion statement
    (59) if_instr -> . IF expresion statement ELSE statement
    (60) if_instr -> . IF expresion statement ELSE if_instr
    (57) while_instr -> . WHILE expresion statement
    (49) funcion_instr -> . FN ID PARIZQ PARDER statement
    (50) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (51) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (52) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER
    (27) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (28) match_instr -> . MATCH expresion LLAVIZQ LLAVDER

    LLAVIZQ         shift and go to state 74
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 280
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FN              shift and go to state 25
    MATCH           shift and go to state 26

    instruccion_match              shift and go to state 282
    statement                      shift and go to state 283
    imprimir_instr                 shift and go to state 272
    definicion_instr               shift and go to state 273
    asignacion_instr               shift and go to state 274
    if_instr                       shift and go to state 275
    while_instr                    shift and go to state 276
    funcion_instr                  shift and go to state 277
    llamado_instr                  shift and go to state 278
    match_instr                    shift and go to state 279

state 237

    (22) for_instr -> FOR ID IN expresion statement .

    PRINTLN         reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    LET             reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    ID              reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    IF              reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    WHILE           reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    LOOP            reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    FN              reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    MATCH           reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    BREAK           reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    CONTINUE        reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    RETURN          reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    FOR             reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    $end            reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)
    LLAVDER         reduce using rule 22 (for_instr -> FOR ID IN expresion statement .)


state 238

    (77) imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA pparam PARDER .

    PTCOMA          reduce using rule 77 (imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA pparam PARDER .)
    COMA            reduce using rule 77 (imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA pparam PARDER .)


state 239

    (78) pparam -> pparam COMA . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 284
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 240

    (79) pparam -> COMA expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    PARDER          reduce using rule 79 (pparam -> COMA expresion .)
    COMA            reduce using rule 79 (pparam -> COMA expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    PUNTO           shift and go to state 97
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    AS              shift and go to state 106


state 241

    (64) definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
